
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:48:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.411318097                    5.78e-03        0.01
  61     -1382.485443381      3.10e-08      1.75e-05        0.01
  62     -1382.485443403     -2.16e-08      2.12e-05        0.01
  63     -1382.485443391      1.15e-08      1.81e-05        0.01
  64     -1382.485443373      1.80e-08      1.63e-05        0.01
  65     -1382.485443351      2.23e-08      1.53e-05        0.01
  66     -1382.485443313      3.80e-08      1.55e-05        0.01
  67     -1382.485443274      3.92e-08      1.32e-05        0.01
  68     -1382.485443252      2.15e-08      1.36e-05        0.01
  69     -1382.485443238      1.38e-08      1.95e-05        0.01
  70     -1382.485443230      8.38e-09      1.64e-05        0.01
  71     -1382.485443228      1.93e-09      1.59e-05        0.01
  72     -1382.485443210      1.84e-08      2.36e-05        0.01
  73     -1382.485443210     -6.51e-10      1.20e-05        0.01
  74     -1382.485443214     -3.67e-09      1.05e-05        0.01
  75     -1382.485443237     -2.29e-08      3.50e-05        0.01
  76     -1382.485443234      2.35e-09      1.32e-05        0.01
  77     -1382.485443240     -5.86e-09      2.69e-05        0.01
  78     -1382.485443244     -3.66e-09      1.62e-05        0.01
  79     -1382.485443243      5.40e-10      2.98e-05        0.01
  80     -1382.485443247     -3.35e-09      1.02e-05        0.01
  81     -1382.485443247     -1.86e-10      9.29e-06        0.01

 SCF converged in 81 iterations.

 Dipole moment (in Debye):              -0.000001      -0.000001      -0.000002

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.191364    -0.318046     0.491292
 2        -0.318046   -15.189186     0.489611
 3         0.491292     0.489611   -15.602752

 Spin-squared expectation <S^2>:         3.752
 Total spin quantum number S:            1.500
 TOTAL ENERGY:                       -1382.485443247

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:48:19 2021
 Total wall-clock time:                  1.145 seconds
==================================================================================
