
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:45:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                V+
 Nuclear charge:                        23.000000000
 Total charge:                           1.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             13
 Number of beta electrons:               9
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -943.537301354                    1.33e-02        0.01
  71      -943.419180988     -1.94e-09      8.08e-05        0.01
  72      -943.419180980      7.97e-09      1.37e-04        0.01
  73      -943.419180973      6.69e-09      1.70e-04        0.01
  74      -943.419180992     -1.86e-08      9.66e-06        0.01

 SCF converged in 74 iterations.

 Dipole moment (in Debye):              -0.000001      -0.000001      -0.000002

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -12.276268    -0.036359    -0.029824
 2        -0.036359    -9.707757    -0.004065
 3        -0.029824    -0.004065    -9.957166

 Spin-squared expectation <S^2>:         6.000
 Total spin quantum number S:            2.000
 TOTAL ENERGY:                        -943.419180991

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:45:19 2021
 Total wall-clock time:                  1.190 seconds
==================================================================================
