
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:58:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.252849988                    2.57e-02        0.01
  58     -1263.596499938     -1.37e-08      3.44e-05        0.01
  59     -1263.596499946     -7.93e-09      3.24e-05        0.01
  60     -1263.596499959     -1.36e-08      3.12e-05        0.01
  61     -1263.596499963     -3.88e-09      2.98e-05        0.01
  62     -1263.596499965     -1.99e-09      2.96e-05        0.01
  63     -1263.596499962      3.68e-09      2.95e-05        0.01
  64     -1263.596499963     -1.22e-09      2.96e-05        0.01
  65     -1263.596499965     -2.41e-09      2.97e-05        0.01
  66     -1263.596499961      4.44e-09      2.96e-05        0.01
  67     -1263.596499989     -2.83e-08      2.90e-05        0.01
  68     -1263.596499997     -7.67e-09      2.88e-05        0.01
  69     -1263.596499994      2.44e-09      2.88e-05        0.01
  70     -1263.596499993      1.29e-09      2.89e-05        0.01
  71     -1263.596499996     -3.08e-09      2.89e-05        0.01
  72     -1263.596500011     -1.44e-08      2.88e-05        0.01
  73     -1263.596500104     -9.33e-08      2.88e-05        0.01
  74     -1263.596500155     -5.17e-08      2.73e-05        0.01
  75     -1263.596500586     -4.30e-07      1.68e-04        0.01
  76     -1263.596500669     -8.34e-08      3.19e-04        0.01
  77     -1263.596500641      2.84e-08      2.69e-04        0.01
  78     -1263.596500643     -2.05e-09      3.21e-04        0.01
  79     -1263.596500692     -4.89e-08      4.36e-04        0.01
  80     -1263.596500616      7.60e-08      2.37e-04        0.01
  81     -1263.596500612      4.01e-09      2.16e-04        0.01
  82     -1263.596500611      4.33e-10      2.21e-04        0.01
  83     -1263.596500417      1.94e-07      5.23e-05        0.01
  84     -1263.596500241      1.76e-07      3.83e-05        0.01
  85     -1263.596500286     -4.44e-08      4.95e-05        0.01
  86     -1263.596500318     -3.25e-08      4.89e-05        0.01
  87     -1263.596500421     -1.03e-07      7.00e-05        0.01
  88     -1263.596500493     -7.21e-08      5.35e-05        0.01
  89     -1263.596500562     -6.91e-08      3.55e-05        0.01
  90     -1263.596500589     -2.65e-08      2.44e-05        0.01
  91     -1263.596500597     -8.12e-09      1.88e-05        0.01
  92     -1263.596500593      3.92e-09      1.79e-05        0.01
  93     -1263.596500664     -7.11e-08      1.57e-05        0.01
  94     -1263.596500742     -7.74e-08      3.37e-05        0.01
  95     -1263.596500753     -1.12e-08      8.06e-06        0.01

 SCF converged in 95 iterations.

 Dipole moment (in Debye):              -0.000010      -0.000006       0.000002

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.678730     0.004347     0.507246
 2         0.004347   -17.891214     0.095561
 3         0.507246     0.095561   -16.699914

 Spin-squared expectation <S^2>:         6.010
 Total spin quantum number S:            2.002
 TOTAL ENERGY:                       -1263.596500780

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:58:19 2021
 Total wall-clock time:                  1.355 seconds
==================================================================================
