
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:57:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.398991872                    1.11e-02        1.92
  98     -1382.577238778      3.68e-11      1.91e-05        0.22
  99     -1382.577238778      1.91e-10      1.91e-05        0.21
 100     -1382.577238778     -5.50e-11      1.91e-05        0.21
 101     -1382.577238778      2.68e-11      1.91e-05        0.22
 102     -1382.577238778     -3.73e-11      1.91e-05        0.21
 103     -1382.577238778     -8.03e-11      1.91e-05        0.21
 104     -1382.577238778     -2.50e-11      1.91e-05        0.21
 105     -1382.577238778      2.78e-10      1.91e-05        0.21
 106     -1382.577238780     -2.52e-09      1.92e-05        0.21
 107     -1382.577238779      5.36e-10      1.91e-05        0.21
 108     -1382.577238780     -1.97e-10      1.91e-05        0.22
 109     -1382.577238780     -8.53e-11      1.91e-05        0.21
 110     -1382.577238780      1.51e-10      1.91e-05        0.21
 111     -1382.577238780     -1.86e-10      1.91e-05        0.22
 112     -1382.577238780      5.71e-11      1.91e-05        0.22
 113     -1382.577238780     -2.19e-10      1.91e-05        0.21
 114     -1382.577238780      1.39e-10      1.91e-05        0.21
 115     -1382.577238780     -9.57e-11      1.91e-05        0.21
 116     -1382.577238780      3.38e-10      1.90e-05        0.21
 117     -1382.577238779      3.74e-10      1.90e-05        0.22
 118     -1382.577238779     -2.12e-10      1.90e-05        0.21
 119     -1382.577238779     -5.73e-11      1.90e-05        0.21
 120     -1382.577238779      3.18e-12      1.90e-05        0.21
 121     -1382.577238779      6.14e-11      1.90e-05        0.21
 122     -1382.577238780     -1.34e-10      1.90e-05        0.22
 123     -1382.577238780      4.64e-11      1.90e-05        0.21
 124     -1382.577238780     -2.04e-10      1.90e-05        0.21
 125     -1382.577238780      3.37e-11      1.90e-05        0.22
 126     -1382.577238782     -2.61e-09      1.91e-05        0.21
 127     -1382.577238782      6.24e-10      1.90e-05        0.21

Error: SCF not converged after 127 cycles
