
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:55:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.238765474                    4.13e-02        1.90
  41     -1263.478459249      7.00e-09      3.33e-05        0.21
  42     -1263.478459227      2.21e-08      3.41e-05        0.20
  43     -1263.478459165      6.11e-08      5.14e-05        0.20
  44     -1263.478459159      6.93e-09      3.91e-05        0.20
  45     -1263.478459136      2.23e-08      2.95e-05        0.19
  46     -1263.478459130      6.01e-09      1.75e-05        0.19
  47     -1263.478459121      9.10e-09      2.80e-05        0.20
  48     -1263.478459133     -1.22e-08      2.15e-05        0.19
  49     -1263.478459114      1.99e-08      1.50e-05        0.20
  50     -1263.478459137     -2.33e-08      1.42e-05        0.20
  51     -1263.478459133      3.37e-09      1.79e-05        0.19
  52     -1263.478459136     -2.45e-09      2.31e-05        0.20
  53     -1263.478459135      6.16e-10      2.12e-05        0.20
  54     -1263.478459130      5.29e-09      2.37e-05        0.20
  55     -1263.478459130      9.87e-11      2.21e-05        0.20
  56     -1263.478459129      1.07e-09      1.61e-05        0.20
  57     -1263.478459128      7.22e-10      2.27e-05        0.20
  58     -1263.478459128      2.35e-10      1.78e-05        0.20
  59     -1263.478459130     -2.55e-09      1.68e-05        0.19
  60     -1263.478459139     -9.06e-09      1.25e-05        0.20
  61     -1263.478459135      4.62e-09      1.24e-05        0.21
  62     -1263.478459130      4.36e-09      1.25e-05        0.20
  63     -1263.478459136     -5.84e-09      1.32e-05        0.20
  64     -1263.478459125      1.09e-08      1.11e-05        0.20
  65     -1263.478459134     -8.45e-09      9.81e-06        0.20

 SCF converged in 65 iterations.

 Dipole moment (in Debye):              -0.000001      -0.000010      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.026294     0.000309    -0.000000
 2         0.000309   -15.861192    -0.000070
 3        -0.000000    -0.000070   -15.026294

 Spin-squared expectation <S^2>:         6.006
 Total spin quantum number S:            2.001
 TOTAL ENERGY:                       -1263.478459131

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:55:46 2021
 Total wall-clock time:                 27.862 seconds
==================================================================================
